?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
Auditing 184 skill modules...
[RUNTIME INVOKE] skill_id=Example_Program module=skills.Example_Program generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=custom_upload module=skills.custom_upload generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝CommonDivisibilityRules module=skills.jh_?詨飛1銝CommonDivisibilityRules generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝CommonDivisorAndGreatestCommonDivisor module=skills.jh_?詨飛1銝CommonDivisorAndGreatestCommonDivisor generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝CommonMultipleAndLeastCommonMultiple module=skills.jh_?詨飛1銝CommonMultipleAndLeastCommonMultiple generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ComparingNumbers module=skills.jh_?詨飛1銝ComparingNumbers generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝CostProblems module=skills.jh_?詨飛1銝CostProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝DiscountProblems module=skills.jh_?詨飛1銝DiscountProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝DistanceBetweenTwoPointsOnNumberLine module=skills.jh_?詨飛1銝DistanceBetweenTwoPointsOnNumberLine generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝DistributionProblems module=skills.jh_?詨飛1銝DistributionProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝EvaluatingAlgebraicExpressions module=skills.jh_?詨飛1銝EvaluatingAlgebraicExpressions generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FactorsAndMultiples module=skills.jh_?詨飛1銝FactorsAndMultiples generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FormulatingOneVariableLinearEquations module=skills.jh_?詨飛1銝FormulatingOneVariableLinearEquations generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FourArithmeticOperationsOfIntegers module=skills.jh_?詨飛1銝FourArithmeticOperationsOfIntegers generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FourArithmeticOperationsOfNumbers module=skills.jh_?詨飛1銝FourArithmeticOperationsOfNumbers generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FractionAdditionAndSubtraction module=skills.jh_?詨飛1銝FractionAdditionAndSubtraction generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FractionDivision module=skills.jh_?詨飛1銝FractionDivision generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝FractionMultiplication module=skills.jh_?詨飛1銝FractionMultiplication generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝GeometryProblems module=skills.jh_?詨飛1銝GeometryProblems generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
Ignoring fixed x limits to fulfill fixed data aspect with adjustable data limits.
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝IntegerAdditionOperation module=skills.jh_?詨飛1銝IntegerAdditionOperation generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝IntegerDivision module=skills.jh_?詨飛1銝IntegerDivision generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝IntegerMultiplication module=skills.jh_?詨飛1銝IntegerMultiplication generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝IntegerSubtractionOperation module=skills.jh_?詨飛1銝IntegerSubtractionOperation generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝LawsOfExponents module=skills.jh_?詨飛1銝LawsOfExponents generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝MixedIntegerAdditionAndSubtraction module=skills.jh_?詨飛1銝MixedIntegerAdditionAndSubtraction generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝NumberLine module=skills.jh_?詨飛1銝NumberLine generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝NumberProblems module=skills.jh_?詨飛1銝NumberProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝OperationsOfLinearExpressionsInOneVariable module=skills.jh_?詨飛1銝OperationsOfLinearExpressionsInOneVariable generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝OperationsOnLinearExpressions module=skills.jh_?詨飛1銝OperationsOnLinearExpressions generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝OppositesAndAbsoluteValue module=skills.jh_?詨飛1銝OppositesAndAbsoluteValue generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝PositiveAndNegativeNumbers module=skills.jh_?詨飛1銝PositiveAndNegativeNumbers generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝PowersOfTen module=skills.jh_?詨飛1銝PowersOfTen generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝PrimeNumbersAndPrimeFactorization module=skills.jh_?詨飛1銝PrimeNumbersAndPrimeFactorization generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝RateProblems module=skills.jh_?詨飛1銝RateProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝RepresentingQuantitiesWithAlgebraicExpressions module=skills.jh_?詨飛1銝RepresentingQuantitiesWithAlgebraicExpressions generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ScientificNotation module=skills.jh_?詨飛1銝ScientificNotation generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝SimplestFraction module=skills.jh_?詨飛1銝SimplestFraction generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝SolutionReasonableness module=skills.jh_?詨飛1銝SolutionReasonableness generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝SolvingOneVariableLinearEquations module=skills.jh_?詨飛1銝SolvingOneVariableLinearEquations generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ApplicationProblems module=skills.jh_?詨飛1銝ApplicationProblems generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝ApplicationProblems_v2 module=skills.jh_?詨飛1銝ApplicationProblems_v2 generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝DirectProportion module=skills.jh_?詨飛1銝DirectProportion generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝DrawingGraphsOfTwoVariableLinearEquations module=skills.jh_?詨飛1銝DrawingGraphsOfTwoVariableLinearEquations generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝EliminationMethod module=skills.jh_?詨飛1銝EliminationMethod generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝GeometricMeaningOfSystemOfTwoVariableLinearEquations module=skills.jh_?詨飛1銝GeometricMeaningOfSystemOfTwoVariableLinearEquations generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝GraphOfTwoVariableLinearEquation module=skills.jh_?詨飛1銝GraphOfTwoVariableLinearEquation generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝GroupedFrequencyDistributionAndCharts module=skills.jh_?詨飛1銝GroupedFrequencyDistributionAndCharts generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝IntroductionToOneVariableLinearInequalities module=skills.jh_?詨飛1銝IntroductionToOneVariableLinearInequalities generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝InverseProportion module=skills.jh_?詨飛1銝InverseProportion generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝LinearEquationInTwoVariables module=skills.jh_?詨飛1銝LinearEquationInTwoVariables generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝LinearExpressionInTwoVariables module=skills.jh_?詨飛1銝LinearExpressionInTwoVariables generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛1銝MeanMedianAndMode module=skills.jh_?詨飛1銝MeanMedianAndMode generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
